"","rango","fit"
"1",513,0.105939633620634
"2",514,0.106279861054918
"3",515,0.106618937542198
"4",516,0.106956836074123
"5",517,0.107293529722827
"6",518,0.107628991648875
"7",519,0.107963195109238
"8",520,0.1082961134653
"9",521,0.108627720190872
"10",522,0.108957988880238
"11",523,0.109286893256197
"12",524,0.109614407178125
"13",525,0.109940504650034
"14",526,0.110265159828631
"15",527,0.110588347031368
"16",528,0.110910040744489
"17",529,0.111230215631053
"18",530,0.111548846538945
"19",531,0.111865908508861
"20",532,0.112181376782259
"21",533,0.112495226809285
"22",534,0.112807434256655
"23",535,0.113117975015496
"24",536,0.113426825209145
"25",537,0.113733961200886
"26",538,0.114039359601639
"27",539,0.114342997277585
"28",540,0.114644851357728
"29",541,0.114944899241379
"30",542,0.115243118605577
"31",543,0.115539487412425
"32",544,0.115833983916337
"33",545,0.116126586671209
"34",546,0.116417274537488
"35",547,0.116706026689147
"36",548,0.116992822620565
"37",549,0.11727764215329
"38",550,0.117560465442706
"39",551,0.117841272984578
"40",552,0.118120045621481
"41",553,0.118396764549112
"42",554,0.118671411322474
"43",555,0.118943967861931
"44",556,0.119214416459132
"45",557,0.119482739782798
"46",558,0.119748920884374
"47",559,0.12001294320353
"48",560,0.120274790573524
"49",561,0.120534447226413
"50",562,0.12079189779811
"51",563,0.12104712733329
"52",564,0.121300121290136
"53",565,0.121550865544922
"54",566,0.121799346396442
"55",567,0.122045550570259
"56",568,0.122289465222803
"57",569,0.122531077945284
"58",570,0.122770376767444
"59",571,0.123007350161128
"60",572,0.123241987043688
"61",573,0.123474276781193
"62",574,0.123704209191486
"63",575,0.123931774547035
"64",576,0.124156963577617
"65",577,0.124379767472819
"66",578,0.124600177884352
"67",579,0.12481818692818
"68",580,0.125033787186471
"69",581,0.125246971709356
"70",582,0.125457734016501
"71",583,0.125666068098506
"72",584,0.125871968418101
"73",585,0.126075429911168
"74",586,0.126276447987573
"75",587,0.126475018531818
"76",588,0.126671137903494
"77",589,0.126864802937573
"78",590,0.127056010944494
"79",591,0.127244759710082
"80",592,0.127431047495277
"81",593,0.127614873035692
"82",594,0.127796235540978
"83",595,0.127975134694028
"84",596,0.128151570649996
"85",597,0.128325544035139
"86",598,0.1284970559455
"87",599,0.128666107945406
"88",600,0.128832702065803
"89",601,0.128996840802432
"90",602,0.129158527113834
"91",603,0.129317764419189
"92",604,0.129474556596013
"93",605,0.129628907977678
"94",606,0.129780823350796
"95",607,0.129930307952442
"96",608,0.130077367467232
"97",609,0.13022200802426
"98",610,0.130364236193882
"99",611,0.130504058984381
"100",612,0.130641483838472
"101",613,0.130776518629696
"102",614,0.130909171658675
"103",615,0.131039451649242
"104",616,0.131167367744454
"105",617,0.131292929502477
"106",618,0.131416146892371
"107",619,0.131537030289752
"108",620,0.131655590472347
"109",621,0.131771838615455
"110",622,0.131885786287299
"111",623,0.131997445444284
"112",624,0.132106828426166
"113",625,0.132213947951132
"114",626,0.132318817110787
"115",627,0.132421449365077
"116",628,0.13252185853712
"117",629,0.132620058807973
"118",630,0.132716064711326
"119",631,0.132809891128135
"120",632,0.13290155328119
"121",633,0.132991066729633
"122",634,0.133078447363412
"123",635,0.133163711397695
"124",636,0.13324687536724
"125",637,0.133327956120717
"126",638,0.133406970814992
"127",639,0.133483936909391
"128",640,0.133558872159915
"129",641,0.133631794613446
"130",642,0.133702722601921
"131",643,0.133771674736491
"132",644,0.133838669901663
"133",645,0.133903727249439
"134",646,0.133966866193435
"135",647,0.134028106403006
"136",648,0.134087467797371
"137",649,0.13414497053973
"138",650,0.134200635031404
"139",651,0.134254481905972
"140",652,0.134306532023427
"141",653,0.134356806464348
"142",654,0.134405326524094
"143",655,0.134452113707014
"144",656,0.13449718972069
"145",657,0.134540576470212
"146",658,0.134582296052468
"147",659,0.134622370750493
"148",660,0.134660823027838
"149",661,0.134697675522986
"150",662,0.134732951043813
"151",663,0.134766672562089
"152",664,0.134798863208033
"153",665,0.13482954626492
"154",666,0.134858745163734
"155",667,0.134886483477886
"156",668,0.134912784917983
"157",669,0.134937673326659
"158",670,0.134961172673473
"159",671,0.134983307049868
"160",672,0.135004100664191
"161",673,0.135023577836794
"162",674,0.135041762995196
"163",675,0.135058680669321
"164",676,0.135074355486804
"165",677,0.135088812168386
"166",678,0.13510207552337
"167",679,0.135114170445167
"168",680,0.13512512190692
"169",681,0.135134954957206
"170",682,0.135143694715824
"171",683,0.135151366369665
"172",684,0.135157995168677
"173",685,0.135163606421895
"174",686,0.135168225493585
"175",687,0.13517187779946
"176",688,0.135174588802986
"177",689,0.135176384011788
"178",690,0.135177288974141
"179",691,0.135177329275552
"180",692,0.135176530535439
"181",693,0.135174918403901
"182",694,0.135172518558584
"183",695,0.135169356701645
"184",696,0.1351654585568
"185",697,0.135160849866483
"186",698,0.135155556389092
"187",699,0.135149603896333
"188",700,0.135143018170663
"189",701,0.135135825002829
"190",702,0.135128050189513
"191",703,0.135119719531055
"192",704,0.135110858829295
"193",705,0.13510149388551
"194",706,0.135091650498433
"195",707,0.135081354462391
"196",708,0.135070631565533
"197",709,0.135059507588156
"198",710,0.135048008301127
"199",711,0.135036159464418
"200",712,0.13502398682572
"201",713,0.135011516119165
"202",714,0.134998773064159
"203",715,0.134985783364286
"204",716,0.134972572706334
"205",717,0.134959166759414
"206",718,0.134945591174167
"207",719,0.134931871582076
"208",720,0.134918033594889
"209",721,0.134904102804107
"210",722,0.134890104780602
"211",723,0.134876065074321
"212",724,0.134862009214076
"213",725,0.134847962707442
"214",726,0.134833951040759
"215",727,0.134819999679209
"216",728,0.134806134067008
"217",729,0.134792379627687
"218",730,0.134778761764466
"219",731,0.134765305860726
"220",732,0.134752037280585
"221",733,0.134738981369549
"222",734,0.134726163455278
"223",735,0.13471360884844
"224",736,0.134701342843652
"225",737,0.134689390720527
"226",738,0.134677777744812
"227",739,0.134666529169614
"228",740,0.134655670236726
"229",741,0.134645226178057
"230",742,0.134635222217129
"231",743,0.134625683570693
"232",744,0.134616635450438
"233",745,0.134608103064774
"234",746,0.134600111620728
"235",747,0.134592686325934
"236",748,0.134585852390703
"237",749,0.134579635030203
"238",750,0.134574059466721
"239",751,0.13456915093204
"240",752,0.134564934669881
"241",753,0.134561435938467
"242",754,0.134558680013173
"243",755,0.13455669218927
"244",756,0.134555497784765
"245",757,0.134555122143351
"246",758,0.134555590637436
"247",759,0.134556928671283
"248",760,0.134559161684244
"249",761,0.134562315154094
"250",762,0.134566414600466
"251",763,0.134571485588389
"252",764,0.13457755373192
"253",765,0.134584644697889
"254",766,0.134592784209738
"255",767,0.134601998051474
"256",768,0.134612312071719
"257",769,0.134623752187872
"258",770,0.134636344390377
"259",771,0.134650114747098
"260",772,0.134665089407816
"261",773,0.134681294608817
"262",774,0.134698756677616
"263",775,0.134717502037781
"264",776,0.134737557213877
"265",777,0.134758948836533
"266",778,0.134781703647627
"267",779,0.134805848505589
"268",780,0.134831410390831
"269",781,0.134858416411307
"270",782,0.1348868938082
"271",783,0.134916869961727
"272",784,0.134948372397104
"273",785,0.134981428790616
"274",786,0.135016066975846
"275",787,0.135052314950046
"276",788,0.135090200880631
"277",789,0.135129753111841
"278",790,0.135171000171549
"279",791,0.135213970778209
"280",792,0.135258693847977
"281",793,0.135305198501987
"282",794,0.135353514073777
"283",795,0.135403670116907
"284",796,0.135455696412729
"285",797,0.135509622978335
"286",798,0.135565480074694
"287",799,0.135623298214967
"288",800,0.135683108173006
"289",801,0.135744940992054
"290",802,0.135808827993638
"291",803,0.135874800786672
"292",804,0.13594289127676
"293",805,0.136013131675719
"294",806,0.136085554511324
"295",807,0.136160192637269
"296",808,0.136237079243373
"297",809,0.13631624786602
"298",810,0.13639773239883
"299",811,0.136481567103616
"300",812,0.136567786621561
"301",813,0.136656425984689
"302",814,0.136747520627602
"303",815,0.1368411063995
"304",816,0.136937219576486
"305",817,0.137035896874184
"306",818,0.137137175460653
"307",819,0.137241092969627
"308",820,0.137347687514075
"309",821,0.137456997700109
"310",822,0.13756906264123
"311",823,0.137683921972939
"312",824,0.137801615867713
"313",825,0.137922185050368
"314",826,0.138045670813816
"315",827,0.138172115035224
"316",828,0.13830156019259
"317",829,0.138434049381761
"318",830,0.138569626333898
"319",831,0.138708335433385
"320",832,0.138850221736237
"321",833,0.138995330988995
"322",834,0.139143709648114
"323",835,0.139295404899896
"324",836,0.139450464680966
"325",837,0.139608937699289
"326",838,0.139770873455796
"327",839,0.139936322266594
"328",840,0.140105335285796
"329",841,0.140277964529008
"330",842,0.140454262897469
"331",843,0.140634284202882
"332",844,0.140818083192964
"333",845,0.14100571557773
"334",846,0.141197238056535
"335",847,0.141392708345919
"336",848,0.14159218520827
"337",849,0.141795728481327
"338",850,0.142003399108569
"339",851,0.142215259170528
"340",852,0.142431371917021
"341",853,0.142651801800394
"342",854,0.14287661450976
"343",855,0.143105877006303
"344",856,0.143339657559668
"345",857,0.143578025785501
"346",858,0.143821052684154
"347",859,0.144068810680614
"348",860,0.144321373665718
"349",861,0.144578817038663
"350",862,0.144841217750904
"351",863,0.14510865435148
"352",864,0.145381207033787
"353",865,0.145658957683931
"354",866,0.145941989930649
"355",867,0.1462303891969
"356",868,0.146524242753188
"357",869,0.146823639772677
"358",870,0.147128671388179
"359",871,0.147439430751082
"360",872,0.147756013092316
"361",873,0.148078515785413
"362",874,0.148407038411771
"363",875,0.148741682828207
"364",876,0.149082553236888
"365",877,0.149429756257746
"366",878,0.149783401003489
"367",879,0.150143599157295
"368",880,0.150510465053335
"369",881,0.150884115760231
"370",882,0.151264671167563
"371",883,0.151652254075585
"372",884,0.152046990288283
"373",885,0.152449008709896
"374",886,0.152858441445093
"375",887,0.15327542390296
"376",888,0.153700094904927
"377",889,0.154132596796887
"378",890,0.154573075565629
"379",891,0.155021680959833
"380",892,0.155478566615792
"381",893,0.155943890188135
"382",894,0.156417813485735
"383",895,0.156900502613065
"384",896,0.157392128117286
"385",897,0.15789286514129
"386",898,0.158402893583016
"387",899,0.158922398261363
"388",900,0.159451569088953
"389",901,0.159990601252163
"390",902,0.160539695398727
"391",903,0.161099057833296
"392",904,0.161668900721375
"393",905,0.162249442302051
"394",906,0.162840907109931
"395",907,0.163443526206809
"396",908,0.16405753742353
"397",909,0.164683185612589
"398",910,0.165320722912032
"399",911,0.165970409021249
"400",912,0.1666325114893
"401",913,0.167307306016427
"402",914,0.167995076769485
"403",915,0.16869611671204
"404",916,0.169410727949923
"405",917,0.170139222093123
"406",918,0.170881920634901
"407",919,0.17163915534911
"408",920,0.172411268706737
"409",921,0.173198614312774
"410",922,0.17400155736458
"411",923,0.17482047513298
"412",924,0.175655757467435
"413",925,0.176507807326694
"414",926,0.177377041336441
"415",927,0.178263890375586
"416",928,0.179168800192857
"417",929,0.180092232055646
"418",930,0.181034663432995
"419",931,0.181996588714903
"420",932,0.182978519970197
"421",933,0.183980987745426
"422",934,0.185004541907373
"423",935,0.186049752531994
"424",936,0.18711721084283
"425",937,0.188207530202072
"426",938,0.189321347157838
"427",939,0.190459322551353
"428",940,0.1916221426881
"429",941,0.192810520577307
"430",942,0.194025197244455
"431",943,0.195266943121861
"432",944,0.196536559522852
"433",945,0.197834880205426
"434",946,0.199162773031795
"435",947,0.200521141730775
"436",948,0.201910927770516
"437",949,0.203333112349706
"438",950,0.204788718516126
"439",951,0.206278813422145
"440",952,0.20780451072756
"441",953,0.209366973161204
"442",954,0.210967415253665
"443",955,0.212607106254563
"444",956,0.214287373249188
"445",957,0.216009604490504
"446",958,0.217775252964077
"447",959,0.219585840205234
"448",960,0.221442960389446
"449",961,0.223348284719022
"450",962,0.225303566131552
"451",963,0.2273106443579
"452",964,0.229371451360367
"453",965,0.231488017184939
"454",966,0.233662476264698
"455",967,0.235897074215639
"456",968,0.238194175170272
"457",969,0.24055626969942
"458",970,0.242985983377894
"459",971,0.245486086056019
"460",972,0.248059501905802
"461",973,0.250709320318298
"462",974,0.253438807737524
"463",975,0.256251420526242
"464",976,0.259150818970055
"465",977,0.262140882539128
"466",978,0.26522572654131
"467",979,0.268409720316876
"468",980,0.271697507144065
"469",981,0.275094026046073
"470",982,0.278604535714743
"471",983,0.282234640794732
"472",984,0.28599032080435
"473",985,0.289877962006857
"474",986,0.293904392589554
"475",987,0.298076921558177
"476",988,0.302403381812612
"477",989,0.306892177937852
"478",990,0.311552339323692
"479",991,0.316393579319377
"480",992,0.321426361238565
"481",993,0.326661972158322
"482",994,0.332112605607575
"483",995,0.337791454419587
"484",996,0.343712815236774
"485",997,0.349892206410214
"486",998,0.356346501340559
"487",999,0.363094079672402
"488",1000,0.370154999194736
"489",1001,0.377551191832979
"490",1002,0.385306687765962
"491",1003,0.393447872491965
"492",1004,0.402003782636868
"493",1005,0.411006447492292
"494",1006,0.420491284749278
"495",1007,0.430497560733371
"496",1008,0.44106892774888
"497",1009,0.452254054037874
"498",1010,0.464107365527329
"499",1011,0.476689923213846
"500",1012,0.49007046603181
"501",1013,0.50432665680078
"502",1014,0.519546578937013
